INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-305.19.1.el8_4.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-82703-25769/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.hwu6n_xj', '/var/lib/mock/dist-circle8-build-82703-25769/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-82703-25769/root', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-82703-25769-bootstrap/root/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-82703-25769/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-82703-25769/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-82703-25769/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-82703-25769/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Fri Aug  5 22:05:22 2022.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:    libuuid-2.32.1-35.el8.x86_64                                                  
DEBUG util.py:445:    libverto-0.3.0-5.el8.x86_64                                                   
DEBUG util.py:445:    libxcrypt-4.1.1-6.el8.x86_64                                                  
DEBUG util.py:445:    libxcrypt-devel-4.1.1-6.el8.x86_64                                            
DEBUG util.py:445:    libxml2-2.9.7-13.el8.x86_64                                                   
DEBUG util.py:445:    libzstd-1.4.4-1.el8.x86_64                                                    
DEBUG util.py:445:    lua-libs-5.3.4-12.el8.x86_64                                                  
DEBUG util.py:445:    lz4-libs-1.8.3-2.el8.x86_64                                                   
DEBUG util.py:445:    make-1:4.2.1-11.el8.x86_64                                                    
DEBUG util.py:445:    mpfr-3.1.6-1.el8.x86_64                                                       
DEBUG util.py:445:    ncurses-6.1-9.20180224.el8.x86_64                                             
DEBUG util.py:445:    ncurses-base-6.1-9.20180224.el8.noarch                                        
DEBUG util.py:445:    ncurses-libs-6.1-9.20180224.el8.x86_64                                        
DEBUG util.py:445:    nettle-3.4.1-7.el8.x86_64                                                     
DEBUG util.py:445:    npth-1.5-4.el8.x86_64                                                         
DEBUG util.py:445:    ocaml-srpm-macros-5-4.el8.noarch                                              
DEBUG util.py:445:    openblas-srpm-macros-2-2.el8.noarch                                           
DEBUG util.py:445:    openldap-2.4.46-18.el8.x86_64                                                 
DEBUG util.py:445:    openssh-8.0p1-13.el8.x86_64                                                   
DEBUG util.py:445:    openssh-clients-8.0p1-13.el8.x86_64                                           
DEBUG util.py:445:    openssl-libs-1:1.1.1k-4.el8.x86_64                                            
DEBUG util.py:445:    p11-kit-0.23.22-1.el8.x86_64                                                  
DEBUG util.py:445:    p11-kit-trust-0.23.22-1.el8.x86_64                                            
DEBUG util.py:445:    pam-1.3.1-16.el8.x86_64                                                       
DEBUG util.py:445:    patch-2.7.6-11.el8.x86_64                                                     
DEBUG util.py:445:    pcre-8.42-6.el8.x86_64                                                        
DEBUG util.py:445:    pcre2-10.32-2.el8.x86_64                                                      
DEBUG util.py:445:    perl-Carp-1.42-396.el8.noarch                                                 
DEBUG util.py:445:    perl-Encode-4:2.97-3.el8.x86_64                                               
DEBUG util.py:445:    perl-Errno-1.28-421.el8.x86_64                                                
DEBUG util.py:445:    perl-Error-1:0.17025-2.el8.noarch                                             
DEBUG util.py:445:    perl-Exporter-5.72-396.el8.noarch                                             
DEBUG util.py:445:    perl-File-Path-2.15-2.el8.noarch                                              
DEBUG util.py:445:    perl-File-Temp-0.230.600-1.el8.noarch                                         
DEBUG util.py:445:    perl-Getopt-Long-1:2.50-4.el8.noarch                                          
DEBUG util.py:445:    perl-Git-2.31.1-2.el8.noarch                                                  
DEBUG util.py:445:    perl-HTTP-Tiny-0.074-1.el8.noarch                                             
DEBUG util.py:445:    perl-IO-1.38-421.el8.x86_64                                                   
DEBUG util.py:445:    perl-MIME-Base64-3.15-396.el8.x86_64                                          
DEBUG util.py:445:    perl-PathTools-3.74-1.el8.x86_64                                              
DEBUG util.py:445:    perl-Pod-Escapes-1:1.07-395.el8.noarch                                        
DEBUG util.py:445:    perl-Pod-Perldoc-3.28-396.el8.noarch                                          
DEBUG util.py:445:    perl-Pod-Simple-1:3.35-395.el8.noarch                                         
DEBUG util.py:445:    perl-Pod-Usage-4:1.69-395.el8.noarch                                          
DEBUG util.py:445:    perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                    
DEBUG util.py:445:    perl-Socket-4:2.027-3.el8.x86_64                                              
DEBUG util.py:445:    perl-Storable-1:3.11-3.el8.x86_64                                             
DEBUG util.py:445:    perl-Term-ANSIColor-4.06-396.el8.noarch                                       
DEBUG util.py:445:    perl-Term-Cap-1.17-395.el8.noarch                                             
DEBUG util.py:445:    perl-TermReadKey-2.37-7.el8.x86_64                                            
DEBUG util.py:445:    perl-Text-ParseWords-3.30-395.el8.noarch                                      
DEBUG util.py:445:    perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                  
DEBUG util.py:445:    perl-Time-Local-1:1.280-1.el8.noarch                                          
DEBUG util.py:445:    perl-Unicode-Normalize-1.25-396.el8.x86_64                                    
DEBUG util.py:445:    perl-constant-1.33-396.el8.noarch                                             
DEBUG util.py:445:    perl-interpreter-4:5.26.3-421.el8.x86_64                                      
DEBUG util.py:445:    perl-libs-4:5.26.3-421.el8.x86_64                                             
DEBUG util.py:445:    perl-macros-4:5.26.3-421.el8.x86_64                                           
DEBUG util.py:445:    perl-parent-1:0.237-1.el8.noarch                                              
DEBUG util.py:445:    perl-podlators-4.11-1.el8.noarch                                              
DEBUG util.py:445:    perl-srpm-macros-1-25.el8.noarch                                              
DEBUG util.py:445:    perl-threads-1:2.21-2.el8.x86_64                                              
DEBUG util.py:445:    perl-threads-shared-1.58-2.el8.x86_64                                         
DEBUG util.py:445:    pkgconf-1.4.2-1.el8.x86_64                                                    
DEBUG util.py:445:    pkgconf-m4-1.4.2-1.el8.noarch                                                 
DEBUG util.py:445:    pkgconf-pkg-config-1.4.2-1.el8.x86_64                                         
DEBUG util.py:445:    platform-python-3.6.8-45.el8.circle.1.x86_64                                  
DEBUG util.py:445:    platform-python-setuptools-39.2.0-6.el8.noarch                                
DEBUG util.py:445:    popt-1.18-1.el8.x86_64                                                        
DEBUG util.py:445:    publicsuffix-list-dafsa-20180723-1.el8.noarch                                 
DEBUG util.py:445:    python-rpm-macros-3-41.el8.noarch                                             
DEBUG util.py:445:    python-srpm-macros-3-41.el8.noarch                                            
DEBUG util.py:445:    python3-libs-3.6.8-45.el8.circle.1.x86_64                                     
DEBUG util.py:445:    python3-pip-wheel-9.0.3-22.el8.noarch                                         
DEBUG util.py:445:    python3-rpm-macros-3-41.el8.noarch                                            
DEBUG util.py:445:    python3-setuptools-wheel-39.2.0-6.el8.noarch                                  
DEBUG util.py:445:    qt5-srpm-macros-5.15.2-1.el8.noarch                                           
DEBUG util.py:445:    readline-7.0-10.el8.x86_64                                                    
DEBUG util.py:445:    redhat-rpm-config-129-1.el8.noarch                                            
DEBUG util.py:445:    rpm-4.14.3-23.el8.x86_64                                                      
DEBUG util.py:445:    rpm-build-4.14.3-23.el8.x86_64                                                
DEBUG util.py:445:    rpm-build-libs-4.14.3-23.el8.x86_64                                           
DEBUG util.py:445:    rpm-libs-4.14.3-23.el8.x86_64                                                 
DEBUG util.py:445:    rust-srpm-macros-5-2.el8.noarch                                               
DEBUG util.py:445:    scl-utils-build-1:2.0.2-15.el8.x86_64                                         
DEBUG util.py:445:    sed-4.5-5.el8.x86_64                                                          
DEBUG util.py:445:    setup-2.12.2-6.el8.noarch                                                     
DEBUG util.py:445:    shadow-utils-2:4.6-16.el8.x86_64                                              
DEBUG util.py:445:    sqlite-libs-3.26.0-15.el8.x86_64                                              
DEBUG util.py:445:    systemd-libs-239-58.el8.x86_64                                                
DEBUG util.py:445:    tar-2:1.30-5.el8.x86_64                                                       
DEBUG util.py:445:    tpm2-tss-2.3.2-4.el8.x86_64                                                   
DEBUG util.py:445:    tzdata-2022a-1.el8.noarch                                                     
DEBUG util.py:445:    unzip-6.0-46.el8.x86_64                                                       
DEBUG util.py:445:    util-linux-2.32.1-35.el8.x86_64                                               
DEBUG util.py:445:    which-2.21-17.el8.x86_64                                                      
DEBUG util.py:445:    xml-common-0.6.3-50.el8.noarch                                                
DEBUG util.py:445:    xz-5.2.4-3.el8.x86_64                                                         
DEBUG util.py:445:    xz-libs-5.2.4-3.el8.x86_64                                                    
DEBUG util.py:445:    zip-3.0-23.el8.x86_64                                                         
DEBUG util.py:445:    zlib-1.2.11-17.el8.x86_64                                                     
DEBUG util.py:445:    zstd-1.4.4-1.el8.x86_64                                                       
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/etc/os-release
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:443:  userdel: user 'mockbuild' does not exist
DEBUG util.py:596:  Child return code was: 6
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:443:  groupdel: group 'mock' does not exist
DEBUG util.py:596:  Child return code was: 6
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '991', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-82703-25769/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-82703-25769/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/dist-circle8-build-82703-25769/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  crypto-policies-20211116-1.gitae470d6.el8.noarch
DEBUG util.py:445:  python3-pip-wheel-9.0.3-22.el8.noarch
DEBUG util.py:445:  python-rpm-macros-3-41.el8.noarch
DEBUG util.py:445:  tzdata-2022a-1.el8.noarch
DEBUG util.py:445:  qt5-srpm-macros-5.15.2-1.el8.noarch
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:445:  ncurses-base-6.1-9.20180224.el8.noarch
DEBUG util.py:445:  kernel-headers-4.18.0-372.16.1.el8.x86_64
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:445:  circle-gpg-keys-8-7.el8.1.noarch
DEBUG util.py:445:  circle-linux-repos-8-7.el8.1.noarch
DEBUG util.py:445:  filesystem-3.8-6.el8.x86_64
DEBUG util.py:445:  pcre2-10.32-2.el8.x86_64
DEBUG util.py:445:  ncurses-libs-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  glibc-gconv-extra-2.28-189.1.el8.x86_64
DEBUG util.py:445:  glibc-2.28-189.1.el8.x86_64
DEBUG util.py:445:  libsepol-2.9-3.el8.x86_64
DEBUG util.py:445:  info-6.5-7.el8.x86_64
DEBUG util.py:445:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:445:  xz-libs-5.2.4-3.el8.x86_64
DEBUG util.py:445:  elfutils-libelf-0.186-1.el8.x86_64
DEBUG util.py:445:  readline-7.0-10.el8.x86_64
DEBUG util.py:445:  libcap-2.48-2.el8.x86_64
DEBUG util.py:445:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  libuuid-2.32.1-35.el8.x86_64
DEBUG util.py:445:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:445:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:445:  libffi-3.1-23.el8.x86_64
DEBUG util.py:445:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:445:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:445:  file-libs-5.33-20.el8.x86_64
DEBUG util.py:445:  gdbm-libs-1.18-1.el8.x86_64
DEBUG util.py:445:  libgcrypt-1.8.5-6.el8.x86_64
DEBUG util.py:445:  unzip-6.0-46.el8.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.186-1.el8.noarch
DEBUG util.py:445:  glibc-headers-2.28-189.1.el8.x86_64
DEBUG util.py:445:  libcap-ng-0.7.11-1.el8.x86_64
DEBUG util.py:445:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:445:  lz4-libs-1.8.3-2.el8.x86_64
DEBUG util.py:445:  pcre-8.42-6.el8.x86_64
DEBUG util.py:445:  xz-5.2.4-3.el8.x86_64
DEBUG util.py:445:  elfutils-0.186-1.el8.x86_64
DEBUG util.py:445:  xml-common-0.6.3-50.el8.noarch
DEBUG util.py:445:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:445:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:445:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:445:  perl-Pod-Escapes-1.07-395.el8.noarch
DEBUG util.py:445:  perl-Term-ANSIColor-4.06-396.el8.noarch
DEBUG util.py:445:  perl-File-Temp-0.230.600-1.el8.noarch
DEBUG util.py:445:  perl-Pod-Simple-3.35-395.el8.noarch
DEBUG util.py:445:  perl-Pod-Perldoc-3.28-396.el8.noarch
DEBUG util.py:445:  perl-Pod-Usage-1.69-395.el8.noarch
DEBUG util.py:445:  perl-Storable-3.11-3.el8.x86_64
DEBUG util.py:445:  perl-Errno-1.28-421.el8.x86_64
DEBUG util.py:445:  perl-Encode-2.97-3.el8.x86_64
DEBUG util.py:445:  perl-Exporter-5.72-396.el8.noarch
DEBUG util.py:445:  perl-Scalar-List-Utils-1.49-2.el8.x86_64
DEBUG util.py:445:  perl-macros-5.26.3-421.el8.x86_64
DEBUG util.py:445:  perl-Unicode-Normalize-1.25-396.el8.x86_64
DEBUG util.py:445:  perl-IO-1.38-421.el8.x86_64
DEBUG util.py:445:  perl-constant-1.33-396.el8.noarch
