INFO buildroot.py:497:  Mock Version: 3.0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 4.18.0-553.16.1.el8_10.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-118307-81093/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.0ocwdern', '/var/lib/mock/dist-circle8-build-118307-81093/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-118307-81093/root', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/dist-circle8-build-118307-81093-bootstrap/root/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/dist-circle8-build-118307-81093/root
DEBUG buildroot.py:202:  resultdir = /var/lib/mock/dist-circle8-build-118307-81093/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build']
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-118307-81093/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-118307-81093/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:443:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  Last metadata expiration check: 0:00:03 ago on Wed Aug 21 10:05:15 2024.
DEBUG util.py:443:  No match for group package "module-build-macros"
DEBUG util.py:445:    python3-pip-wheel-9.0.3-24.el8.noarch                                         
DEBUG util.py:445:    python3-rpm-macros-3-45.el8.noarch                                            
DEBUG util.py:445:    python3-setuptools-wheel-39.2.0-8.el8_10.noarch                               
DEBUG util.py:445:    qt5-srpm-macros-5.15.3-1.el8.noarch                                           
DEBUG util.py:445:    readline-7.0-10.el8.aarch64                                                   
DEBUG util.py:445:    redhat-rpm-config-131-1.el8.noarch                                            
DEBUG util.py:445:    rpm-4.14.3-31.el8.aarch64                                                     
DEBUG util.py:445:    rpm-build-4.14.3-31.el8.aarch64                                               
DEBUG util.py:445:    rpm-build-libs-4.14.3-31.el8.aarch64                                          
DEBUG util.py:445:    rpm-libs-4.14.3-31.el8.aarch64                                                
DEBUG util.py:445:    rust-srpm-macros-5-2.el8.noarch                                               
DEBUG util.py:445:    scl-utils-build-1:2.0.2-16.el8.aarch64                                        
DEBUG util.py:445:    sed-4.5-5.el8.aarch64                                                         
DEBUG util.py:445:    setup-2.12.2-9.el8.noarch                                                     
DEBUG util.py:445:    shadow-utils-2:4.6-22.el8.aarch64                                             
DEBUG util.py:445:    sqlite-libs-3.26.0-19.el8_9.aarch64                                           
DEBUG util.py:445:    systemd-libs-239-82.el8_10.1.aarch64                                          
DEBUG util.py:445:    tar-2:1.30-9.el8.aarch64                                                      
DEBUG util.py:445:    tpm2-tss-2.3.2-6.el8.aarch64                                                  
DEBUG util.py:445:    tzdata-2024a-1.el8.noarch                                                     
DEBUG util.py:445:    unzip-6.0-46.el8.aarch64                                                      
DEBUG util.py:445:    util-linux-2.32.1-46.el8.aarch64                                              
DEBUG util.py:445:    which-2.21-20.el8.aarch64                                                     
DEBUG util.py:445:    xml-common-0.6.3-50.el8.noarch                                                
DEBUG util.py:445:    xz-5.2.4-4.el8_6.aarch64                                                      
DEBUG util.py:445:    xz-libs-5.2.4-4.el8_6.aarch64                                                 
DEBUG util.py:445:    zip-3.0-23.el8.aarch64                                                        
DEBUG util.py:445:    zlib-1.2.11-25.el8.aarch64                                                    
DEBUG util.py:445:    zstd-1.4.4-1.el8.aarch64                                                      
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/etc/os-release
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:443:  userdel: user 'mockbuild' does not exist
DEBUG util.py:596:  Child return code was: 6
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:443:  groupdel: group 'mock' does not exist
DEBUG util.py:596:  Child return code was: 6
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '991', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-118307-81093/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-118307-81093/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/dist-circle8-build-118307-81093/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  crypto-policies-20230731-1.git3177e06.el8.noarch
DEBUG util.py:445:  python3-setuptools-wheel-39.2.0-8.el8_10.noarch
DEBUG util.py:445:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  tzdata-2024a-1.el8.noarch
DEBUG util.py:445:  qt5-srpm-macros-5.15.3-1.el8.noarch
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:445:  ncurses-base-6.1-10.20180224.el8.noarch
DEBUG util.py:445:  kernel-headers-4.18.0-553.16.1.el8_10.aarch64
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:445:  circle-linux-release-8.10-1.el8.noarch
DEBUG util.py:445:  setup-2.12.2-9.el8.noarch
DEBUG util.py:445:  basesystem-11-5.el8.noarch
DEBUG util.py:445:  libselinux-2.9-8.el8.aarch64
DEBUG util.py:445:  glibc-all-langpacks-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  glibc-common-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  bash-4.4.20-5.el8.aarch64
DEBUG util.py:445:  zlib-1.2.11-25.el8.aarch64
DEBUG util.py:445:  bzip2-libs-1.0.6-26.el8.aarch64
DEBUG util.py:445:  gmp-6.1.2-11.el8.aarch64
DEBUG util.py:445:  libxcrypt-4.1.1-6.el8.aarch64
DEBUG util.py:445:  elfutils-libelf-0.190-2.el8.aarch64
DEBUG util.py:445:  readline-7.0-10.el8.aarch64
DEBUG util.py:445:  libcap-2.48-6.el8_9.aarch64
DEBUG util.py:445:  popt-1.18-1.el8.aarch64
DEBUG util.py:445:  chkconfig-1.19.2-1.el8.aarch64
DEBUG util.py:445:  libattr-2.4.48-3.el8.aarch64
DEBUG util.py:445:  sed-4.5-5.el8.aarch64
DEBUG util.py:445:  p11-kit-0.23.22-2.el8.aarch64
DEBUG util.py:445:  lua-libs-5.3.4-12.el8.aarch64
DEBUG util.py:445:  libmpc-1.1.0-9.1.el8.aarch64
DEBUG util.py:445:  expat-2.2.5-13.el8_10.aarch64
DEBUG util.py:445:  libgcrypt-1.8.5-7.el8_6.aarch64
DEBUG util.py:445:  unzip-6.0-46.el8.aarch64
DEBUG util.py:445:  elfutils-default-yama-scope-0.190-2.el8.noarch
DEBUG util.py:445:  glibc-headers-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  keyutils-libs-1.5.10-9.el8.aarch64
DEBUG util.py:445:  audit-libs-3.1.2-1.el8.aarch64
DEBUG util.py:445:  p11-kit-trust-0.23.22-2.el8.aarch64
DEBUG util.py:445:  pcre-8.42-6.el8.aarch64
DEBUG util.py:445:  xz-5.2.4-4.el8_6.aarch64
DEBUG util.py:445:  gdbm-1.18-2.el8.aarch64
DEBUG util.py:445:  zip-3.0-23.el8.aarch64
DEBUG util.py:445:  iso-codes-3.79-2.el8.noarch
DEBUG util.py:445:  libpsl-0.20.2-6.el8.aarch64
DEBUG util.py:445:  libksba-1.3.5-9.el8_7.aarch64
DEBUG util.py:445:  patch-2.7.6-11.el8.aarch64
DEBUG util.py:445:  libasan-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  libubsan-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  nettle-3.4.1-7.el8.aarch64
DEBUG util.py:445:  bzip2-1.0.6-26.el8.aarch64
DEBUG util.py:445:  diffutils-3.6-6.el8.aarch64
DEBUG util.py:445:  libgomp-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  zstd-1.4.4-1.el8.aarch64
DEBUG util.py:445:  cpio-2.12-11.el8.aarch64
DEBUG util.py:445:  gc-7.6.4-3.el8.aarch64
DEBUG util.py:445:  libnghttp2-1.33.0-6.el8_10.1.aarch64
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.aarch64
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.aarch64
DEBUG util.py:445:  libsigsegv-2.11-5.el8.aarch64
DEBUG util.py:445:  libsmartcols-2.32.1-46.el8.aarch64
DEBUG util.py:445:  libverto-0.3.2-2.el8.aarch64
DEBUG util.py:445:  openssl-libs-1.1.1k-12.el8_9.aarch64
DEBUG util.py:445:  ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch
DEBUG util.py:445:  krb5-libs-1.18.2-29.el8_10.aarch64
DEBUG util.py:445:  libblkid-2.32.1-46.el8.aarch64
DEBUG util.py:445:  systemd-libs-239-82.el8_10.1.aarch64
DEBUG util.py:445:  platform-python-setuptools-39.2.0-8.el8_10.noarch
DEBUG util.py:445:  python3-libs-3.6.8-62.el8_10.circle.1.aarch64
DEBUG util.py:445:  gcc-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  cracklib-2.9.6-15.el8.aarch64
DEBUG util.py:445:  shadow-utils-4.6-22.el8.aarch64
DEBUG util.py:445:  tpm2-tss-2.3.2-6.el8.aarch64
DEBUG util.py:445:  libpwquality-1.4.4-6.el8.aarch64
DEBUG util.py:445:  annobin-11.13-2.el8.aarch64
DEBUG util.py:445:  libusbx-1.0.23-4.el8.aarch64
DEBUG util.py:445:  libbabeltrace-1.5.4-4.el8.aarch64
DEBUG util.py:445:  util-linux-2.32.1-46.el8.aarch64
DEBUG util.py:445:  openssh-clients-8.0p1-25.el8_10.aarch64
DEBUG util.py:445:  openldap-2.4.46-19.el8_10.aarch64
DEBUG util.py:445:  libcurl-7.61.1-34.el8_10.2.aarch64
DEBUG util.py:445:  git-core-2.43.5-1.el8_10.aarch64
DEBUG util.py:445:  guile-2.0.14-7.el8.aarch64
DEBUG util.py:445:  rpm-4.14.3-31.el8.aarch64
DEBUG util.py:445:  gdb-headless-8.2-20.el8.aarch64
DEBUG util.py:445:  redhat-rpm-config-131-1.el8.noarch
DEBUG util.py:445:  gnupg2-2.2.20-3.el8_6.aarch64
DEBUG util.py:445:  rpm-build-4.14.3-31.el8.aarch64
DEBUG util.py:445:  centpkg-minimal-2.0.0-2.el8.1.noarch
DEBUG util.py:445:  which-2.21-20.el8.aarch64
DEBUG util.py:445:  buildsys-macros-el8-3.1-1.el8.circle.noarch
DEBUG util.py:445:  libgcc-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  python-srpm-macros-3-45.el8.noarch
DEBUG util.py:445:  python3-pip-wheel-9.0.3-24.el8.noarch
DEBUG util.py:445:  python3-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:445:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:445:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:445:  libssh-config-0.9.6-14.el8.noarch
DEBUG util.py:445:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:445:  circle-gpg-keys-8-7.el8.4.noarch
DEBUG util.py:445:  circle-linux-repos-8-7.el8.4.noarch
DEBUG util.py:445:  filesystem-3.8-6.el8.aarch64
DEBUG util.py:445:  pcre2-10.32-3.el8_6.aarch64
DEBUG util.py:445:  ncurses-libs-6.1-10.20180224.el8.aarch64
DEBUG util.py:445:  glibc-gconv-extra-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  glibc-2.28-251.el8_10.2.aarch64
DEBUG util.py:445:  libsepol-2.9-3.el8.aarch64
DEBUG util.py:445:  info-6.5-7.el8.aarch64
DEBUG util.py:445:  xz-libs-5.2.4-4.el8_6.aarch64
DEBUG util.py:445:  libstdc++-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  libzstd-1.4.4-1.el8.aarch64
DEBUG util.py:445:  mpfr-3.1.6-1.el8.aarch64
DEBUG util.py:445:  sqlite-libs-3.26.0-19.el8_9.aarch64
DEBUG util.py:445:  libcom_err-1.45.6-5.el8.aarch64
DEBUG util.py:445:  libuuid-2.32.1-46.el8.aarch64
DEBUG util.py:445:  libunistring-0.9.9-3.el8.aarch64
DEBUG util.py:445:  libacl-2.2.53-3.el8.aarch64
DEBUG util.py:445:  libffi-3.1-24.el8.aarch64
DEBUG util.py:445:  libgpg-error-1.31-1.el8.aarch64
DEBUG util.py:445:  libidn2-2.2.0-1.el8.aarch64
DEBUG util.py:445:  file-libs-5.33-26.el8.aarch64
DEBUG util.py:445:  file-5.33-26.el8.aarch64
DEBUG util.py:445:  libxml2-2.9.7-18.el8_10.1.aarch64
DEBUG util.py:445:  findutils-4.6.0-22.el8.aarch64
DEBUG util.py:445:  elfutils-libs-0.190-2.el8.aarch64
DEBUG util.py:445:  gdbm-libs-1.18-2.el8.aarch64
DEBUG util.py:445:  libcap-ng-0.7.11-1.el8.aarch64
DEBUG util.py:445:  libtasn1-4.13-4.el8_7.aarch64
DEBUG util.py:445:  lz4-libs-1.8.3-3.el8_4.aarch64
DEBUG util.py:445:  grep-3.1-6.el8.aarch64
DEBUG util.py:445:  libsemanage-2.9-9.el8_6.aarch64
DEBUG util.py:445:  elfutils-0.190-2.el8.aarch64
DEBUG util.py:445:  xml-common-0.6.3-50.el8.noarch
DEBUG util.py:445:  cpp-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  libassuan-2.5.1-3.el8.aarch64
DEBUG util.py:445:  tar-1.30-9.el8.aarch64
DEBUG util.py:445:  dwz-0.12-10.el8.aarch64
DEBUG util.py:445:  libstdc++-devel-8.5.0-22.el8_10.aarch64
DEBUG util.py:445:  isl-0.16.1-6.el8.aarch64
DEBUG util.py:445:  gnutls-3.6.16-8.el8_9.3.aarch64
DEBUG util.py:445:  coreutils-common-8.30-15.el8.aarch64
DEBUG util.py:445:  libatomic-8.5.0-22.el8_10.aarch64
